RecID,idtruth
A918922,1071
A965806,1071
A975932,1071
A988296,1071
A997960,1071
A909927,1072
A910769,1072
A924058,1072
A928147,1072
A928824,1072
A934307,1072
A972885,1072
A994537,1072
A942620,1073
A959160,1073
A968798,1073
A969451,1073
A975337,1073
A990355,1073
A917739,1074
A917812,1074
A927521,1074
A928065,1074
A960642,1074
A966478,1074
A967726,1074
A997991,1074
A998694,1074
A922167,1075
A938006,1075
A966339,1075
A982011,1075
A944144,1076
A966184,1076
A908425,1077
A911385,1077
A916018,1077
A952346,1077
A965664,1077
A986576,1077
A925907,1078
A942331,1078
A951755,1078
A982214,1078
A930840,1079
A941750,1079
A942819,1079
A960815,1079
A960819,1079
A978809,1079
A981403,1079
A988193,1079
A916219,1080
A933543,1080
A951461,1080
A969924,1080
A979758,1080
A990361,1080
A922275,1081
A940100,1081
A958219,1081
A974436,1081
A998294,1081
A917198,1082
A917219,1082
A923496,1082
A962823,1082
A971925,1082
A976656,1082
A985613,1082
A991295,1082
A931912,1083
A947130,1083
A952983,1083
A958284,1083
A982650,1083
A912670,1084
A931209,1084
A945454,1084
A948003,1084
A955499,1084
A975417,1084
A979806,1084
A987740,1084
A994750,1084
A994841,1084
A943900,1085
A946676,1085
A968044,1085
A997234,1085
A924243,1086
A959383,1086
A964009,1086
A984120,1086
A927773,1087
A930907,1087
A945547,1087
A991452,1087
A906197,1089
A915341,1089
A931728,1089
A947359,1089
A929301,1090
A952439,1090
A970428,1090
A998722,1090
A925986,1091
A989947,1091
A991269,1091
A998393,1091
A987653,1092
A904913,1093
A930639,1093
A938108,1093
A974485,1093
A977354,1093
A984236,1093
A986948,1093
A987845,1093
A988759,1093
A974764,1094
A996438,1094
A909471,1095
A914777,1095
A917330,1095
A920209,1095
A931312,1095
A980353,1095
A987637,1095
A988564,1095
A942783,1096
A968908,1096
A982208,1096
A983091,1096
A923733,1097
A937030,1097
A949265,1097
A973612,1097
A991539,1097
A933657,1098
A962749,1098
A972083,1098
A990184,1098
A990193,1098
A992726,1098
A906362,1099
A909608,1099
A918120,1099
A938422,1099
A960706,1099
A968400,1099
A994743,1099
A996538,1099
A914525,1100
A920262,1100
A945112,1100
A956731,1100
A964918,1100
A965791,1100
A971940,1100
A991474,1100
A991673,1100
A908482,1101
A917458,1101
A942132,1101
A961069,1101
A979147,1101
A981423,1101
A997477,1101
A923369,1102
A929121,1102
A942210,1102
A944645,1102
A913583,1103
A938419,1103
A939819,1103
A941957,1103
A967137,1103
A986291,1103
A992126,1103
A933276,1104
A937797,1104
A943943,1104
A997910,1104
A913592,1105
A919096,1105
A949178,1105
A953131,1105
A961387,1105
A969532,1105
A993315,1105
A997659,1105
A950699,1106
A962379,1106
A963334,1106
A975745,1106
A978248,1106
A988924,1106
A922943,1107
A964249,1107
A981419,1107
A904758,1108
A930348,1108
A939278,1108
A986921,1108
A910561,1109
A926624,1109
A935695,1109
A944226,1109
A961935,1109
A967158,1109
A987435,1109
A991023,1109
A922459,1110
A928018,1110
A947377,1110
A947761,1110
A949388,1110
A952078,1110
A971707,1110
A923076,1111
A927050,1111
A929052,1111
A937397,1111
A952707,1111
A953196,1111
A977140,1111
A982643,1112
A919680,1113
A927105,1113
A942843,1113
A957850,1113
A960431,1113
A968043,1113
A972277,1113
A980647,1113
A906829,1114
A937635,1114
A939109,1114
A956340,1114
A959692,1114
A962495,1114
A967164,1114
A905600,1115
A923538,1115
A970890,1115
A907505,1116
A950051,1116
A953512,1116
A982301,1116
A997080,1116
A913076,1117
A917011,1117
A976130,1117
A920955,1118
A921406,1118
A937142,1118
A957032,1118
A958749,1118
A961499,1118
A993003,1118
A998819,1118
A933636,1119
A945620,1119
A964631,1119
A970731,1119
A916510,1120
A952348,1120
A980781,1120
A982972,1120
A989482,1120
A991195,1120
A992749,1120
